Breed,Group
Pembroke Welsh Corgi,Herding
Peruvian Inca Orchid,Miscellaneous
Petit Basset Griffon Vendéen,Hound
Pharaoh Hound,Hound
Plott,Hound
Pointer,Sporting
Polish Lowland Sheepdog,Herding
Pomeranian,Toy
Poodle,Non-Sporting
Portuguese Podengo Grande and Medio,Miscellaneous
Portuguese Podengo Pequeno,Hound
Portuguese Water Dog,Working
Pug,Toy
Puli,Herding
Pumi,Herding
Pyrenean Shepherd,Herding
Rat Terrier,Terrier
Redbone Coonhound,Hound
Rhodesian Ridgeback,Hound
Rottweiler,Working
Russell Terrier,Terrier
Russian Toy,Miscellaneous
St. Bernard,Working
Saluki,Hound
Samoyed,Working
Schipperke,Non-Sporting
Scottish Deerhound,Hound
Scottish Terrier,Terrier
Sealyham Terrier,Terrier
Shetland Sheepdog,Herding
Shiba Inu,Non-Sporting
Shih Tzu,Toy
Siberian Husky,Working
Silky Terrier,Toy
Skye Terrier,Terrier
Sloughi,Hound
Smooth Fox Terrier,Terrier
Soft-Coated Wheaten Terrier,Terrier
Spanish Water Dog,Herding
Spinone Italiano,Sporting
Staffordshire Bull Terrier,Terrier
Standard Schnauzer,Working
Sussex Spaniel,Sporting
Swedish Vallhund,Herding
Teddy Roosevelt Terrier,Miscellaneous
Tibetan Mastiff,Working
Tibetan Spaniel,Non-Sporting
Tibetan Terrier,Non-Sporting
Toy Fox Terrier,Toy
Treeing Walker Coonhound,Hound
Vizsla,Sporting
Weimaraner,Sporting
Welsh Springer Spaniel,Sporting
Welsh Terrier,Terrier
West Highland White Terrier,Terrier
Whippet,Hound
Wire Fox Terrier,Terrier
Wirehaired Pointing Griffon,Sporting
Wirehaired Vizsla,Sporting
Xoloitzcuintli,Non-Sporting
Yorkshire Terrier,Toy
"Chihuahua, Long Coat",Toy
"Terrier, Jack Russell",Terrier
Chinese Shar-Pei,Terrier
"Terrier, American Pit Bull",Terrier
Coonhound,Hound
"Poodle, Toy",Toy
"Retriever, Labrador",Sporting
"Retriever, Golden",Sporting
"Poodle, Miniature",Toy
Spaniel,Sporting
Shepherd,Herding
"Terrier, Yorkshire",Toy
"Collie, Rough",Herding
"Terrier, Pit Bull",Terrier
"Chihuahua, Short Coat",Toy
"Schnauzer, Standard",Working
German Shepherd,Herding
Terrier,Terrier
"Terrier, American Staffordshire",Terrier
"Spaniel, English Springer",Sporting
"Terrier, Boston",Terrier
"Spaniel, English Cocker",Sporting
"Dachshund, Standard Long Haired",Hound
Hound,Hound
Retriever,Sporting
Saint Bernard,Working
"Terrier, Bull",Terrier
"Dachshund, Standard Smooth Haired",Hound
"Bulldog, American",Non-Sporting
Chinese Crested,Toy
"Collie, Smooth",Herding
American Bandogge Mastiff,Working
"Schnauzer, Miniature",Terrier
"Spaniel, American Cocker",Sporting
"Terrier, Cairn",Terrier
"Terrier, Rat",Terrier
"Foxhound, American",Hound
"Dachshund, Miniature Smooth Haired",Hound
American Eskimo,Non-Sporting
"Setter, Irish",Sporting
"Coonhound, Bluetick",Hound
"Bulldog, English",Non-Sporting
"Terrier, Parson Russell",Terrier
"Terrier, Silky",Terrier
"Dachshund, Standard Wire Haired",Hound
American Indian Dog,Miscellaneous
Anatolian Shepherd,Working
"Welsh Corgi, Cardigan",Herding
"Poodle, Standard",Non-Sporting
Cambodian Razorback Dog,Miscellaneous
"Terrier, Scottish",Terrier
Plott Hound,Hound
"Schnauzer, Giant",Working
"Setter, English",Sporting
"Terrier, Staffordshire Bull",Terrier
Treeing Tennessee Brindle,Miscellaneous
English Mastiff,Working
Catahoula Leopard dog,Miscellaneous
"Terrier, Soft Coated Wheaten",Terrier
"Retriever, Chesapeake Bay",Sporting
"Coonhound, Treeing Walker",Hound
"Spaniel, Tibetan",Non-Sporting
"Bulldog, French",Non-Sporting
"Welsh Corgi, Pembroke",Herding
Alaskan Husky,Working
"Terrier, Fox, Wire",Terrier
"Terrier, Norwich",Terrier
"Spaniel, Welsh Springer",Sporting
"Dachshund, Miniature Long Haired",Hound
"Pointer, German Shorthaired",Sporting
"Retriever, Flat-Coated",Sporting
"Foxhound, English",Hound
"Terrier, Fox, Toy",Toy
"Terrier, Welsh",Terrier
Carolina Dog,Miscellaneous
"Terrier, West Highland White",Terrier
"Griffon, Brussels",Toy
"Cur, Mountain",Working
"Coonhound, Redbone",Hound
"Terrier, Airedale",Terrier
"Coonhound, Black and Tan",Hound
"Terrier, Fox, Smooth",Terrier
"Terrier, Border",Terrier
"Pointer, German Wirehaired",Sporting
"German Shepherd, King",Herding
"Spaniel, Cavalier King Charles",Toy
"Terrier, Tibetan",Terrier
American Blue Heeler,Miscellaneous
Akbash,Miscellaneous
"Cur, Black-Mouth",Miscellaneous
Korean Jindo,Miscellaneous
"Spaniel, American Water",Sporting
"Brittany, French",Sporting
Bouvier des Ardennes,Herding
"Terrier, Norfolk",Terrier
Olde English Bulldogge,Non-Sporting
"Terrier, Sealyham",Terrier
"Terrier, Irish",Terrier
"Terrier, Russell",Terrier
"Australian Shepherd, Miniature",Herding
"Coonhound, American English",Hound
"Mixed Breed, Large (over 44 lbs fully grown)",Miscellaneous
"Griffon Vendeen, Petit Basset",Hound
"Terrier, Manchester",Terrier
Maremma Sheepdog,Herding
"Terrier, Black Russian",Terrier
"Dachshund, Miniature Wire Haired",Hound
"Terrier, Patterdale",Terrier
Kangal,Miscellaneous
"Mixed Breed, Small (under 24 lbs fully grown)",Miscellaneous
Canaan,Herding
"Mixed Breed, Medium (up to 44 lbs fully grown)",Miscellaneous
"Vizsla, Smooth Haired",Sporting
"Terrier, English Staffordshire",Terrier
English Shepherd,Herding
Argentine Dogo,Miscellaneous
